epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,8.95793,0.5309,2.61611,0.88917,1,0.23963,0.36868,0.32145,0.63417,2.83898,0.80714,0.00024,0.00024,0.00024
2,12.8564,0.53505,1.09973,0.84042,1,0.167,0.44599,0.38121,0.57971,2.96505,0.78786,0.00049505,0.00049505,0.00049505
3,16.6871,0.5374,0.94028,0.86379,0.00409,1,0.21324,0.16032,0.66155,3.13066,0.856,0.000744952,0.000744952,0.000744952
4,21.268,0.50478,0.81515,0.85778,1,0.13938,0.51824,0.45603,0.60877,2.8932,0.83974,0.000989706,0.000989706,0.000989706
5,25.3638,0.52991,0.82414,0.85967,0.92871,0.48255,0.75052,0.65035,0.61214,2.55242,0.83284,0.00122931,0.00122931,0.00122931
6,29.0534,0.50399,0.7787,0.86968,1,0.63699,0.92366,0.78303,0.6193,2.12855,0.89081,0.00146377,0.00146377,0.00146377
7,32.8368,0.51523,0.74702,0.86546,0.98849,0.88889,0.96103,0.83827,0.58537,1.53471,0.83118,0.00169308,0.00169308,0.00169308
8,37.9807,0.54551,0.68216,0.87124,0.95968,1,0.97286,0.79481,0.63757,0.92187,0.83223,0.0018614,0.0018614,0.0018614
9,41.5631,0.52825,0.67508,0.86631,0.93099,0.99929,0.9844,0.85976,0.51289,0.80586,0.85221,0.0018416,0.0018416,0.0018416
10,45.2326,0.52168,0.65898,0.87375,0.98792,0.96296,0.99293,0.84134,0.57025,0.82846,0.83421,0.0018218,0.0018218,0.0018218
11,50.0915,0.4886,0.62088,0.85859,0.99582,0.96296,0.99393,0.8814,0.47675,0.73944,0.797,0.001802,0.001802,0.001802
12,53.7141,0.44385,0.56374,0.83913,1,0.99789,0.995,0.8927,0.45733,0.6417,0.79524,0.0017822,0.0017822,0.0017822
13,57.428,0.44495,0.56929,0.85104,1,0.99956,0.995,0.89872,0.4301,0.53187,0.79447,0.0017624,0.0017624,0.0017624
14,61.6362,0.45122,0.53435,0.85531,0.9985,1,0.995,0.92321,0.4574,0.68965,0.8009,0.0017426,0.0017426,0.0017426
15,66.4078,0.45466,0.5519,0.86462,1,0.99325,0.995,0.90881,0.46558,0.5804,0.79539,0.0017228,0.0017228,0.0017228
16,70.0406,0.45938,0.51729,0.85846,0.99166,1,0.995,0.91231,0.4569,0.67385,0.79007,0.001703,0.001703,0.001703
17,73.6195,0.48016,0.52969,0.85171,0.9975,1,0.995,0.90748,0.42607,0.46643,0.79441,0.0016832,0.0016832,0.0016832
18,78.6521,0.46136,0.50201,0.87392,0.99716,1,0.995,0.91118,0.41369,0.43354,0.79802,0.0016634,0.0016634,0.0016634
19,82.2665,0.41701,0.46914,0.86208,0.99795,1,0.995,0.90524,0.41853,0.45086,0.80298,0.0016436,0.0016436,0.0016436
20,85.9844,0.44174,0.45575,0.8757,0.98085,1,0.995,0.90869,0.41713,0.46025,0.81046,0.0016238,0.0016238,0.0016238
21,90,0.39946,0.45994,0.85091,0.99246,1,0.995,0.92577,0.40531,0.43419,0.79721,0.001604,0.001604,0.001604
22,94.8568,0.42161,0.44272,0.84855,0.99344,1,0.995,0.92547,0.39508,0.40713,0.79052,0.0015842,0.0015842,0.0015842
23,98.5053,0.43182,0.45679,0.83874,0.99828,1,0.995,0.92131,0.42706,0.3806,0.79874,0.0015644,0.0015644,0.0015644
24,102.066,0.42729,0.43046,0.84455,0.99533,1,0.995,0.93707,0.41365,0.55488,0.79947,0.0015446,0.0015446,0.0015446
25,107.153,0.39797,0.42914,0.85359,0.99567,1,0.995,0.94884,0.348,0.38198,0.78211,0.0015248,0.0015248,0.0015248
26,110.818,0.40147,0.40521,0.85098,0.995,1,0.995,0.94023,0.35119,0.35619,0.7831,0.001505,0.001505,0.001505
27,114.477,0.38476,0.41488,0.83744,0.99688,1,0.995,0.93324,0.35016,0.3424,0.78345,0.0014852,0.0014852,0.0014852
28,118.555,0.37986,0.38319,0.8381,0.99762,1,0.995,0.95206,0.34618,0.32095,0.78074,0.0014654,0.0014654,0.0014654
29,123.107,0.37057,0.37305,0.82194,0.99691,0.96296,0.99393,0.93034,0.35833,0.36927,0.78405,0.0014456,0.0014456,0.0014456
30,126.932,0.40122,0.39044,0.84324,0.9877,1,0.995,0.9453,0.34133,0.40215,0.78679,0.0014258,0.0014258,0.0014258
31,130.269,0.39508,0.38642,0.83558,0.99311,1,0.995,0.96068,0.35866,0.33874,0.78503,0.001406,0.001406,0.001406
32,135.496,0.42323,0.3824,0.87084,0.99095,1,0.995,0.95386,0.33456,0.34378,0.78693,0.0013862,0.0013862,0.0013862
33,139.595,0.37309,0.36451,0.84217,0.94903,1,0.995,0.92466,0.37351,0.3677,0.82032,0.0013664,0.0013664,0.0013664
34,142.782,0.3753,0.36781,0.8346,0.98524,1,0.995,0.94083,0.3599,0.35236,0.8157,0.0013466,0.0013466,0.0013466
35,147.379,0.35848,0.35145,0.83481,0.96081,1,0.99393,0.9327,0.30844,0.35134,0.81485,0.0013268,0.0013268,0.0013268
36,151.728,0.38353,0.3472,0.83674,0.99451,1,0.995,0.92789,0.32885,0.31131,0.81523,0.001307,0.001307,0.001307
37,155.133,0.35805,0.35708,0.82127,0.99027,1,0.995,0.95252,0.31096,0.31528,0.81044,0.0012872,0.0012872,0.0012872
38,158.486,0.35762,0.36582,0.82156,0.98583,1,0.995,0.93102,0.33049,0.33985,0.81258,0.0012674,0.0012674,0.0012674
39,163.96,0.3703,0.34645,0.84107,0.98936,1,0.995,0.94202,0.31673,0.30563,0.78676,0.0012476,0.0012476,0.0012476
40,167.738,0.33655,0.33978,0.83985,0.99334,1,0.995,0.9494,0.3013,0.30276,0.78761,0.0012278,0.0012278,0.0012278
41,171.284,0.334,0.32608,0.83436,0.96551,1,0.995,0.96236,0.2965,0.29465,0.78096,0.001208,0.001208,0.001208
42,175.372,0.37619,0.35275,0.84206,0.94094,1,0.98464,0.93155,0.33751,0.35803,0.78511,0.0011882,0.0011882,0.0011882
43,179.923,0.34859,0.33191,0.82807,0.95873,1,0.99393,0.93105,0.31792,0.32317,0.7878,0.0011684,0.0011684,0.0011684
44,183.312,0.35125,0.32334,0.82639,1,0.99142,0.995,0.93574,0.31716,0.32298,0.78828,0.0011486,0.0011486,0.0011486
45,187.128,0.33984,0.31879,0.84428,0.98147,1,0.995,0.96023,0.29951,0.32463,0.78105,0.0011288,0.0011288,0.0011288
46,192.177,0.33423,0.31245,0.82493,0.99422,1,0.995,0.97506,0.29137,0.30961,0.78723,0.001109,0.001109,0.001109
47,195.999,0.32138,0.31361,0.82389,0.99256,1,0.995,0.94077,0.31796,0.3169,0.78914,0.0010892,0.0010892,0.0010892
48,199.257,0.32002,0.31364,0.82428,0.99275,1,0.995,0.93727,0.29784,0.29734,0.78148,0.0010694,0.0010694,0.0010694
49,203.727,0.33887,0.31659,0.83401,0.9973,1,0.995,0.95137,0.2931,0.26512,0.77839,0.0010496,0.0010496,0.0010496
50,208.232,0.33661,0.31228,0.83598,0.99117,1,0.995,0.93868,0.32008,0.31838,0.78071,0.0010298,0.0010298,0.0010298
51,211.64,0.31432,0.30709,0.81938,0.9554,1,0.995,0.94364,0.30586,0.37084,0.77756,0.00101,0.00101,0.00101
52,215.301,0.30651,0.31888,0.81711,0.98388,1,0.995,0.94643,0.29597,0.33836,0.77346,0.0009902,0.0009902,0.0009902
53,220.396,0.32001,0.30951,0.82959,0.97981,1,0.995,0.9457,0.29659,0.29658,0.77265,0.0009704,0.0009704,0.0009704
54,223.99,0.32567,0.31447,0.84538,0.98062,1,0.995,0.96015,0.2839,0.29742,0.77268,0.0009506,0.0009506,0.0009506
55,227.7,0.31223,0.28766,0.80448,0.98993,1,0.995,0.97244,0.24854,0.25347,0.76925,0.0009308,0.0009308,0.0009308
56,232.184,0.30949,0.28721,0.8233,0.9581,1,0.99393,0.97909,0.26084,0.28801,0.77513,0.000911,0.000911,0.000911
57,236.2,0.29507,0.28558,0.82984,0.95835,1,0.99107,0.96234,0.2818,0.30109,0.7756,0.0008912,0.0008912,0.0008912
58,239.722,0.30147,0.28537,0.80352,0.96074,1,0.99107,0.96964,0.26271,0.27929,0.77237,0.0008714,0.0008714,0.0008714
59,243.632,0.29126,0.27944,0.81592,0.96136,1,0.995,0.96615,0.27533,0.28023,0.77442,0.0008516,0.0008516,0.0008516
60,248.742,0.28789,0.27496,0.80903,0.9291,1,0.98021,0.94862,0.28323,0.31641,0.77496,0.0008318,0.0008318,0.0008318
61,252.531,0.32754,0.30549,0.81771,0.92598,1,0.98478,0.96249,0.26951,0.30702,0.77539,0.000812,0.000812,0.000812
62,255.78,0.28642,0.27591,0.81216,0.98555,1,0.995,0.9724,0.2783,0.25588,0.77628,0.0007922,0.0007922,0.0007922
63,260.682,0.3029,0.27809,0.80593,0.99421,1,0.995,0.99124,0.2323,0.24446,0.7709,0.0007724,0.0007724,0.0007724
64,264.81,0.29748,0.27592,0.82179,0.99675,1,0.995,0.96332,0.28906,0.25171,0.77522,0.0007526,0.0007526,0.0007526
65,268.168,0.29744,0.27991,0.82529,0.99558,1,0.995,0.97653,0.25691,0.23621,0.77263,0.0007328,0.0007328,0.0007328
66,272.05,0.29163,0.27311,0.81798,0.99501,1,0.995,0.98319,0.24832,0.2305,0.7704,0.000713,0.000713,0.000713
67,277.147,0.30005,0.27368,0.82283,0.99382,1,0.995,0.97855,0.2783,0.24377,0.77147,0.0006932,0.0006932,0.0006932
68,280.991,0.29588,0.26225,0.81164,0.9893,1,0.995,0.96813,0.2758,0.24238,0.7712,0.0006734,0.0006734,0.0006734
69,284.535,0.29658,0.26747,0.80942,0.99286,1,0.995,0.9691,0.26729,0.23688,0.76997,0.0006536,0.0006536,0.0006536
70,288.956,0.28483,0.26055,0.82005,0.99048,1,0.995,0.98061,0.25321,0.24521,0.76937,0.0006338,0.0006338,0.0006338
71,293.19,0.29251,0.26105,0.81543,0.99154,1,0.995,0.96351,0.26471,0.23437,0.77059,0.000614,0.000614,0.000614
72,296.937,0.27017,0.25361,0.81289,0.98812,1,0.995,0.97521,0.22499,0.23493,0.76685,0.0005942,0.0005942,0.0005942
73,300.624,0.26319,0.2402,0.82443,0.96181,1,0.99393,0.96346,0.24914,0.24802,0.76841,0.0005744,0.0005744,0.0005744
74,305.756,0.29249,0.26267,0.80631,0.96282,1,0.99393,0.97114,0.23258,0.2482,0.76959,0.0005546,0.0005546,0.0005546
75,309.343,0.26313,0.24269,0.81659,0.97294,1,0.995,0.97685,0.23587,0.24122,0.76674,0.0005348,0.0005348,0.0005348
76,313.054,0.24831,0.235,0.80464,0.98618,1,0.995,0.98343,0.23636,0.23962,0.76591,0.000515,0.000515,0.000515
77,318.071,0.25122,0.23826,0.80501,0.97638,1,0.995,0.99105,0.2237,0.23419,0.76825,0.0004952,0.0004952,0.0004952
78,321.696,0.27046,0.25388,0.81866,0.95849,1,0.995,0.98077,0.22754,0.26435,0.77195,0.0004754,0.0004754,0.0004754
79,325.156,0.2517,0.2484,0.8127,0.962,1,0.995,0.97604,0.22945,0.25532,0.77223,0.0004556,0.0004556,0.0004556
80,329.278,0.25743,0.24237,0.80682,0.98315,1,0.995,0.9794,0.23626,0.23264,0.77027,0.0004358,0.0004358,0.0004358
81,334.148,0.28395,0.24676,0.80424,0.99196,1,0.995,0.95753,0.25255,0.21992,0.77334,0.000416,0.000416,0.000416
82,337.312,0.28402,0.25077,0.80845,0.98725,1,0.995,0.98096,0.23962,0.21483,0.76994,0.0003962,0.0003962,0.0003962
83,341.503,0.26892,0.24377,0.81524,0.97783,1,0.995,0.98607,0.22145,0.22137,0.76856,0.0003764,0.0003764,0.0003764
84,346.473,0.25471,0.24349,0.80853,0.96353,1,0.995,0.98624,0.21762,0.2258,0.76623,0.0003566,0.0003566,0.0003566
85,350.202,0.23453,0.22953,0.79735,0.96349,1,0.995,0.98064,0.21315,0.23621,0.76613,0.0003368,0.0003368,0.0003368
86,353.622,0.2443,0.22549,0.79386,0.96359,1,0.995,0.98404,0.22351,0.2452,0.76688,0.000317,0.000317,0.000317
87,357.43,0.22988,0.2095,0.80313,0.95465,1,0.99393,0.98937,0.20149,0.24366,0.76653,0.0002972,0.0002972,0.0002972
88,362.505,0.24499,0.22724,0.81124,0.9393,1,0.99393,0.98229,0.21306,0.24923,0.76808,0.0002774,0.0002774,0.0002774
89,365.95,0.22771,0.2149,0.80783,0.95347,1,0.99393,0.97913,0.21743,0.24211,0.76649,0.0002576,0.0002576,0.0002576
90,369.426,0.22423,0.21593,0.80167,0.95033,1,0.995,0.98252,0.21383,0.24755,0.76688,0.0002378,0.0002378,0.0002378
91,377.215,0.22072,0.22609,0.75521,0.93006,1,0.995,0.98472,0.21278,0.24538,0.76808,0.000218,0.000218,0.000218
92,381.286,0.21672,0.21417,0.7803,0.964,1,0.995,0.98393,0.21639,0.23596,0.76729,0.0001982,0.0001982,0.0001982
93,384.417,0.20839,0.21421,0.76757,0.98615,1,0.995,0.98649,0.22575,0.22433,0.76736,0.0001784,0.0001784,0.0001784
94,389.874,0.20136,0.21015,0.77935,0.99044,1,0.995,0.98552,0.21951,0.21711,0.76693,0.0001586,0.0001586,0.0001586
95,393.517,0.18889,0.188,0.77642,0.9917,1,0.995,0.98567,0.22344,0.21992,0.76684,0.0001388,0.0001388,0.0001388
96,396.951,0.19599,0.18625,0.77362,0.99364,1,0.995,0.98162,0.22045,0.20324,0.76574,0.000119,0.000119,0.000119
97,401.524,0.19969,0.19151,0.74516,0.99358,1,0.995,0.98446,0.20727,0.19574,0.76492,9.92e-05,9.92e-05,9.92e-05
98,405.545,0.19938,0.19465,0.76702,0.99426,1,0.995,0.98738,0.19967,0.18525,0.76458,7.94e-05,7.94e-05,7.94e-05
99,409.01,0.18575,0.18621,0.76284,0.99425,1,0.995,0.98728,0.20336,0.18766,0.76445,5.96e-05,5.96e-05,5.96e-05
100,412.391,0.19404,0.18587,0.78133,0.99382,1,0.995,0.98086,0.2104,0.18762,0.76483,3.98e-05,3.98e-05,3.98e-05
